"Id";"Url";"Tipo";"Numero";"Data";"Processo";"Relator";"Interessado";"Ementa";"Assunto";"Documento";"Titulo"
"cme_porto_alegre-resolucao-1";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"002/1998";"1998";"";"";"";"Determina procedimentos para estabelecimentos do SME que desenvolvem experiências pedagógicas.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res00298.pdf";"Resolução CME/PoA nº 002/1998"
"cme_porto_alegre-resolucao-2";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"001/1999";"1999";"";"";"";"Cria o cadastro de mantenedoras de estabelecimentos privados do SME.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res00199.pdf";"Resolução CME/PoA nº 001/1999"
"cme_porto_alegre-resolucao-3";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"002/2000";"2000";"";"";"";"Estabelece normas para estabelecimentos de ensino fundamental e médio do SME.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res00200.pdf";"Resolução CME/PoA nº 002/2000"
"cme_porto_alegre-resolucao-4";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"003/2001";"2001";"";"";"";"Estabelece normas para a oferta da educação infantil no SME.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res00301.pdf";"Resolução CME/PoA nº 003/2001"
"cme_porto_alegre-resolucao-5";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"004/2001";"2001";"";"";"";"Fixa normas para estabelecimentos de educação infantil do SME.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res00401.pdf";"Resolução CME/PoA nº 004/2001"
"cme_porto_alegre-resolucao-6";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"005/2002";"2002";"";"";"";"Fixa normas para credenciamento, autorização e supervisão das instituições de educação básica do SME.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res00502.pdf";"Resolução CME/PoA nº 005/2002"
"cme_porto_alegre-resolucao-7";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"006/2003";"2003";"";"";"";"Fixa normas para a elaboração de projeto político-pedagógico e regimento escolar do SME.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res00603.pdf";"Resolução CME/PoA nº 006/2003"
"cme_porto_alegre-resolucao-8";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"007/2003";"2003";"";"";"";"Altera o Artigo 22 da Resolução do CME-PoA nº 005/02.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res00703.pdf";"Resolução CME/PoA nº 007/2003"
"cme_porto_alegre-resolucao-9";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"008/2006";"2006";"";"";"";"Fixa normas para a oferta de Ensino Fundamental na Rede Municipal de Ensino.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/resolucao_cme_08_2006.lnk.pdf";"Resolução CME/PoA nº 008/2006"
"cme_porto_alegre-resolucao-10";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"009/2009";"2009";"";"";"";"Estabelece diretrizes para a oferta da Modalidade de Educação de Jovens e Adultos - , ensino fundamental, nas instituições de educação da Rede Municipal de Ensino de Porto Alegre.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res.009.2009_.pdf";"Resolução CME/PoA nº 009/2009"
"cme_porto_alegre-resolucao-11";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"010/2010";"2010";"";"";"";"Fixa normas para a oferta de Cultura Religiosa no ensino fundamental, na educação de jovens e adultos e no ensino médio das escolas públicas do Sistema Municipal de Ensino.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res_010_2010.pdf";"Resolução CME/PoA nº 010/2010"
"cme_porto_alegre-resolucao-12";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"012/2013";"2013";"";"";"";"Estabelece Normas para a Criação de Escolas Públicas – Estabelecimentos de educação infantil e ensino fundamental, no Sistema Municipal de Ensino de Porto Alegre.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res._012.2013.pdf";"Resolução CME/PoA nº 012/2013"
"cme_porto_alegre-resolucao-13";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"013/2013";"2013";"";"";"";"Dispõe sobre as diretrizes para a Educação Especial no Sistema Municipal de Ensino na perspectiva da educação inclusiva.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/013.2013.pdf";"Resolução CME/PoA nº 013/2013"
"cme_porto_alegre-resolucao-14";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"014/2013";"2013";"";"";"";"Responde consulta da Escola Infantil Lúdica Ltda – ME sita à rua Zuzu Angel, nº 251, Aberta dos Morros, no município de Porto Alegre. Determina providências.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/res._014.2014.pdf";"Resolução CME/PoA nº 014/2013"
"cme_porto_alegre-resolucao-15";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"015/2014";"2014";"";"";"";"Fixa normas para a Educação Infantil no SistemaMunicipal de Ensino de Porto Alegre.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/refantil.pdf";"Resolução CME/PoA nº 015/2014"
"cme_porto_alegre-resolucao-16";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"016/2016";"2016";"";"";"";"Dispõe normas, orienta e define procedimentos às escolas da Rede Municipal de Ensino, nas etapas do ensino fundamental e médio e suas modalidades, quanto ao controle e acompanhamento da frequência escolar, dos afastamentos e das situações de infrequência, objetivando a permanência, a aprendizagem e o avanço dos estudantes.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/resolucao_16_2016_aprovada.pdf";"Resolução CME/PoA nº 016/2016"
"cme_porto_alegre-resolucao-17";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"017/2016";"2016";"";"";"";"Fixa normas para credenciamento, autorização e supervisão de funcionamento das instituições que ofertam as diferentes etapas da Educação Básica e suas modalidades. Regula procedimentos correlatos decorrentes das funções do Sistema Municipal de Ensino de Porto Alegre.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/resolucao_017_2016_revisado.pdf";"Resolução CME/PoA nº 017/2016"
"cme_porto_alegre-resolucao-18";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"018/2018";"2018";"";"";"";"Estabelece as Diretrizes Curriculares para a oferta da Educação em e para os Direitos Humanos no Sistema Municipal de Ensino.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/resolucao_018_2018.pdf";"Resolução CME/PoA nº 018/2018"
"cme_porto_alegre-resolucao-19";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=613";"resolucao";"019/2018";"2018";"";"";"";"Altera o artigo 21 da Resolução CME/PoA n.º 17/2016.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/resolucao_019_2018.pdf";"Resolução CME/PoA nº 019/2018"
"cme_porto_alegre-indicacao-1";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"001/1999";"1999";"";"";"";"Define critérios de bolsas de estudos, para 1999, dos convênios da Prefeitura de Porto Alegre e estabelecimentos particulares.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indi00199.pdf";"Indicação CME/PoA nº 001/1999"
"cme_porto_alegre-indicacao-2";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"001/2000";"2000";"";"";"";"Define critérios de bolsas de estudo dos convênios da Prefeitura de Porto Alegre e estabelecimentos particulares.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indi00100.pdf";"Indicação CME/PoA nº 001/2000"
"cme_porto_alegre-indicacao-3";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"002/2002";"2002";"";"";"";"Define critérios de capacitação de educador assistente para atuar com o professor da educação infantil.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indi00202.pdf";"Indicação CME/PoA nº 002/2002"
"cme_porto_alegre-indicacao-4";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"003/2004";"2004";"";"";"";"Altera critériospara concessão de Bolsas de Estudo destinadas à Educação Básica advindas de convênios celebrados entre a Prefeitura Municipal de Porto Alegre e Estabelecimentos Privado de Ensino e dá outras providências.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/ind003.04.pdf";"Indicação CME/PoA nº 003/2004"
"cme_porto_alegre-indicacao-5";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"004/2005";"2005";"";"";"";"Altera a redaçãodo inciso I do item 2.3, da indicãção CME/POA n° 003/2004, que ""Altera critériospara concessão de Bolsas de Estudo destinadas à Educação Básica advindas de convênios celebrados entre a Prefeitura Municipal de Porto Alegre e Estabelecimentos Privado de Ensino e dá outras providências"".";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/ind004.05.pdf";"Indicação CME/PoA nº 004/2005"
"cme_porto_alegre-indicacao-6";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"005/2005";"2005";"";"";"";"Manifesta-se sobre os convênios, acordosou contratos relativos a assuntos educacionais - área fim - que oPoder Público Municipal pretenda celebrar, estabelecendo os princípios, as condições gerais e os procedimentos para o cumprimento do previsto no art. 10, inc. III da Lei n° 8.198/98.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/ind005.05.pdf";"Indicação CME/PoA nº 005/2005"
"cme_porto_alegre-indicacao-7";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"006/2012";"2012";"";"";"";"Manifesta-se sobre o processo de rematrícula na Rede Municipal de Ensino.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indicacao_006.2012-portaria_606.pdf";"Indicação CME/PoA nº 006/2012"
"cme_porto_alegre-indicacao-8";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"007/2013";"2013";"";"";"";"Orienta as escolas e os Conselhos Tutelares para o cumprimento dos artigos 6º e 8º do Termo de Cooperação referente a Ficha de Comunicação do Aluno Infrequente - FICAI.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indicacao_007.13.pdf";"Indicação CME/PoA nº 007/2013"
"cme_porto_alegre-indicacao-9";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"008/2013";"2013";"";"";"";"Manifesta-se sobre o uso de câmeras de videomonitoramento nos estabelecimentos do Sistema Municipal de Ensino- SME/PoA.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indicacao_008.13.pdf";"Indicação CME/PoA nº 008/2013"
"cme_porto_alegre-indicacao-10";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"009/2014";"2014";"";"";"";"Manifesta-se sobre o fornecimento e uso de uniforme escolar para os(as) estudantes da Rede Municipal de Ensino de Porto Alegre.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indicacao_009.14.pdf";"Indicação CME/PoA nº 009/2014"
"cme_porto_alegre-indicacao-11";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"010/2015";"2015";"";"";"";"Define critérios de Cursos de Capacitação para Profissionais de Apoio à Inclusão, conforme estabelece o artigo 46 da Resolução nº 013/2013 do CME/PoA.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indicacao_apoio_inclusao_010_15.pdf";"Indicação CME/PoA nº 010/2015"
"cme_porto_alegre-indicacao-12";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"011/2015";"2015";"";"";"";"Define critérios critérios para oferta de Cursos de capacitação para profissionais de apoio na Educação Infantil, para o Sistema Municipal de Ensino de Porto Alegre, conforme estabelece o § 1º do artigo 24 da Resolução nº 015/2015 do CME/PoA.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indicacao_011_15_apoio_edinfantil.pdf";"Indicação CME/PoA nº 011/2015"
"cme_porto_alegre-indicacao-13";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"012/2016";"2016";"";"";"";"Manifesta-se sobre a designação dos novos membros no Conselho Municipal de Educação de Porto Alegre e duração do primeiro mandato, em decorrência da Lei Complementar nº 795, de 13 de maio de 2016, que “Altera a composição do Conselho Municipal de Educação – CME/PoA e dá outras providências”.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indicacao_012_2016.pdf";"Indicação CME/PoA nº 012/2016"
"cme_porto_alegre-indicacao-14";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"013/2018";"2018";"";"";"";"Dispõe sobre a expedição de Documento de Acompanhamento de Percurso Educacional da etapa de educação infantil do Sistema Municipal de Ensino de Porto Alegre.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indicacao_13_2018_ei_dape.pdf";"Indicação CME/PoA nº 013/2018"
"cme_porto_alegre-indicacao-15";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=614";"indicacao";"014/2019";"2019";"";"";"";"Indica referenciais legais, técnicos e pedagógicos às bibliotecas escolares das instituições pertencentes ao Sistema Municipal de Ensino.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/indicacao_cmepoa_14_2019_revisado.pdf";"Indicação CME/PoA nº 014/2019"
"cme_porto_alegre-parecer-1";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"001/2005";"2005";"";"";"";"Aprova o Regimento da Escola Municipal de Educação Básica Dr. Liberato Salzano Vieira da Cunha e as Bases Curriculares do ensino fundamental e do ensino médio.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0012005.pdf";"Parecer CME/PoA Nº 001/2005"
"cme_porto_alegre-parecer-2";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"002/2005";"2005";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Jardim e CIA - Espaço Infantil Lagoinha Ltda., no Município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0022005.pdf";"Parecer CME/PoA Nº 002/2005"
"cme_porto_alegre-parecer-3";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"003/2005";"2005";"";"";"";"Manifesta-se a cerca da Lei n.º 11.114, de 16 de maio de 2005, que altera os arts. 6 º, 32 e 87 da Lei n.º 9.394, de 20 de dezembro de 1996, com o objetivo de tornar obrigatório o início do ensino fundamental aos seis anos de idade";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0032005.pdf";"Parecer CME/PoA Nº 003/2005"
"cme_porto_alegre-parecer-4";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"001/2006";"2006";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Bicho Carpinteiro – 2M Berçário, Creche e Recreação Ltda - ME, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0012006.pdf";"Parecer CME/PoA Nº 001/2006"
"cme_porto_alegre-parecer-5";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"002/2006";"2006";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Descobrindo o Mundo, Creche Descobrindo o Mundo Ltda - ME, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0022006.pdf";"Parecer CME/PoA Nº 002/2006"
"cme_porto_alegre-parecer-6";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"003/2006";"2006";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil da Mônica - Recreação Infantil da Mônica/Rejane Borba Foitzik ME, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0032006.pdf";"Parecer CME/PoA Nº 003/2006"
"cme_porto_alegre-parecer-7";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"004/2006";"2006";"";"";"";"Responde consulta sobre a criação do Agente Comunitário de Educação.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0042006.pdf";"Parecer CME/PoA Nº 004/2006"
"cme_porto_alegre-parecer-8";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"005/2006";"2006";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Pedacinho do Céu Ltda, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0052006.pdf";"Parecer CME/PoA Nº 005/2006"
"cme_porto_alegre-parecer-9";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"006/2006";"2006";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Interagir Ltda, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0062006.pdf";"Parecer CME/PoA Nº 006/2006"
"cme_porto_alegre-parecer-10";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"007/2006";"2006";"";"";"";"Manifesta-se sobre a proposta de recuperação de dias letivos e carga-horária, em decorrência da reorganização do calendário escolar, face à situação de excepcionalidade ocorrida na Escola Municipal de Ensino Fundamental Mário Quintana.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0072006.pdf";"Parecer CME/PoA Nº 007/2006"
"cme_porto_alegre-parecer-11";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"008/2006";"2006";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Mundo Encantado, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0082006.pdf";"Parecer CME/PoA Nº 008/2006"
"cme_porto_alegre-parecer-12";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"009/2006";"2006";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Lar do Bebê Pupileira, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0092006.pdf";"Parecer CME/PoA Nº 009/2006"
"cme_porto_alegre-parecer-13";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"001/2007";"2007";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Pato Ltda., no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0012007.pdf";"Parecer CME/PoA Nº 001/2007"
"cme_porto_alegre-parecer-14";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"002/2007";"2007";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Cisne Branco Ltda., no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0022007.pdf";"Parecer CME/PoA Nº 002/2007"
"cme_porto_alegre-parecer-15";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"003/2007";"2007";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Creche Curumim Ltda., no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0032007.pdf";"Parecer CME/PoA Nº 003/2007"
"cme_porto_alegre-parecer-16";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"004/2007";"2007";"";"";"";"Manifesta-se sobre o cumprimento, pela Secretaria Municipal de Educação, da Indicação CME/PoA nº 005/2005, quanto aos convênios, acordos ou contratos relativos a assuntos educacionais – área fim – firmados pelo Poder Público Municipal.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0042007.pdf";"Parecer CME/PoA Nº 004/2007"
"cme_porto_alegre-parecer-17";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"005/2007";"2007";"";"";"";"Credencia/autoriza o funcionamento do Centro de Educação Infantil Projeto Vida Ltda., no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0052007.pdf";"Parecer CME/PoA Nº 005/2007"
"cme_porto_alegre-parecer-18";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"006/2007";"2007";"";"";"";"Manifesta-se sobre o relatório apresentado pela Secretaria Municipal de Educação, quanto ao acompanhamento e aplicabilidade dos critérios para concessão de Bolsas de Estudo resultantes de convênios.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0062007.pdf";"Parecer CME/PoA Nº 006/2007"
"cme_porto_alegre-parecer-19";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"007/2007";"2007";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Corujinha Sapeca, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0072007.pdf";"Parecer CME/PoA Nº 007/2007"
"cme_porto_alegre-parecer-20";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"008/2007";"2007";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Vovó Margarida Ltda, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0082007.pdf";"Parecer CME/PoA Nº 008/2007"
"cme_porto_alegre-parecer-21";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"009/2007";"2007";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Espaço Criança Ltda, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0092007.pdf";"Parecer CME/PoA Nº 009/2007"
"cme_porto_alegre-parecer-22";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"010/2007";"2007";"";"";"";"Renova a autorização de funcionamento da Escola Municipal de Educação Infantil Jardim de Praça Patinho Feio, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0102007.pdf";"Parecer CME/PoA Nº 010/2007"
"cme_porto_alegre-parecer-23";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"011/2007";"2007";"";"";"";"Credencia/autoriza o funcionamento da Instituição Lídia Regina da Rocha & Cia. Ltda, designada Escola de Educação Infantil Tia Lídia, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0112007.pdf";"Parecer CME/PoA Nº 011/2007"
"cme_porto_alegre-parecer-24";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"001/2008";"2008";"";"";"";"Manifesta-se favorável à criação de Escola Municipal de Ensino Fundamental Bilíngue de Surdos.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0012008.pdf";"Parecer CME/PoA Nº 001/2008"
"cme_porto_alegre-parecer-25";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"002/2008";"2008";"";"";"";"Responde consulta sobre permanência de criança com 6 (seis) anos de idade em Escola de Educação Infantil.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0022008.pdf";"Parecer CME/PoA Nº 002/2008"
"cme_porto_alegre-parecer-26";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"003/2008";"2008";"";"";"";"Renova a autorização de funcionamento do Centro de Educação Infantil Aquarela, designado Escola de Educação Infantil Baby Garden, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0032008.pdf";"Parecer CME/PoA Nº 003/2008"
"cme_porto_alegre-parecer-27";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"004/2008";"2008";"";"";"";"Credencia/autoriza o funcionamento da Escola de Educação Infantil Caracol Ltda, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0042008.pdf";"Parecer CME/PoA Nº 004/2008"
"cme_porto_alegre-parecer-28";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"005/2008";"2008";"";"";"";"Credencia/autoriza o funcionamento do Centro de Educação Infantil Construindo o Saber Ltda - ME, designado Escola de Educação Infantil Construindo o Saber, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0052008.pdf";"Parecer CME/PoA Nº 005/2008"
"cme_porto_alegre-parecer-29";"https://www2.portoalegre.rs.gov.br/smed/default.php?p_secao=612";"parecer";"006/2008";"2008";"";"";"";"Renova a autorização de funcionamento do Centro Educacional Balão Azul Ltda - Escola de Educação Infantil, no município de Porto Alegre. Aprova o Projeto Político-Pedagógico e o Regimento Escolar da Instituição.";"";"http://lproweb.procempa.com.br/pmpa/prefpoa/smed/usu_doc/parecer0062008.pdf";"Parecer CME/PoA Nº 006/2008"
